cat: /opt/samplegenerator_code/src/cp_8_32/cp_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=hash_init,usage,re_protect,make_dir_parents_private,target_directory_operand,do_copy,cp_option_init,decode_preserve_arg,main,forget_all,src_to_dest_hash,src_to_dest_compare,forget_created,src_to_dest_free,src_to_dest_lookup,remember_copied /opt/samplegenerator_code/src/cp_8_32/cp_8_32.c --out=cp_8_32.c -o cp_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
setfilecon -> externalFun___errno_location
excluded_file_name -> externalFun_free
excluded_file_name -> externalFun_strlen
excluded_file_name -> xmalloc
excluded_file_name -> file_name_matches
excluded_file_name -> file_pattern_matches
parse_expression -> externalFun___builtin_unreachable
parse_expression -> externalFun___builtin_expect
parse_expression -> create_token_tree
parse_expression -> fetch_token
parse_expression -> create_tree
parse_expression -> parse_sub_exp
parse_expression -> parse_bracket_exp
parse_expression -> parse_expression
parse_expression -> init_word_char
parse_expression -> build_charclass_op
parse_expression -> parse_dup_op
parse_expression -> postorder
read_file -> internal_read_file
debug_print_current_time -> externalFun_fputs
debug_print_current_time -> externalFun_fputc
debug_print_current_time -> externalFun_fprintf
debug_print_current_time -> dbg_printf
debug_print_current_time -> str_days
debug_print_current_time -> time_zone_str
sha384_stream -> shaxxx_stream___0
randread_free -> externalFun_fclose
randread_free -> externalFun_free
randread_free -> externalFun_explicit_bzero
base64_decode_ctx -> decode_4
base64_decode_ctx -> get_4
count_leading_zeros_ll -> externalFun___builtin_clzll
equal_tm -> isdst_differ___0
chmod_or_fchmod -> externalFun_chmod
chmod_or_fchmod -> externalFun_fchmod
argv_iter -> externalFun_feof
argv_iter -> externalFun_getdelim
backup_file_rename -> backupfile_internal
gettime -> externalFun_clock_gettime
glthread_recursive_lock_destroy_multithreaded -> externalFun_pthread_mutex_destroy
match_ctx_clean -> externalFun_free
get_8 -> externalFun_memchr
match_ctx_free -> externalFun_free
match_ctx_free -> match_ctx_clean
hash_init -> hash_initialize
hash_init -> xalloc_die
ambsalign -> externalFun_free
ambsalign -> externalFun_realloc
ambsalign -> mbsalign
streq9 -> externalFun_strcmp
get_fs_usage -> externalFun_statvfs
get_fs_usage -> statvfs_works
group_member -> get_group_info
group_member -> free_group_info
_obstack_begin_1 -> _obstack_begin_worker
printf_fetchargs -> externalFun___builtin_va_arg
check_arrival_add_next_nodes -> externalFun_free
check_arrival_add_next_nodes -> externalFun___builtin_expect
check_arrival_add_next_nodes -> externalFun___builtin_unreachable
