cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
setfilecon -> externalFun___errno_location
parse_expression -> externalFun___builtin_unreachable
parse_expression -> externalFun___builtin_expect
parse_expression -> create_token_tree
parse_expression -> fetch_token
parse_expression -> create_tree
parse_expression -> parse_sub_exp
parse_expression -> parse_bracket_exp
parse_expression -> parse_expression
parse_expression -> init_word_char
parse_expression -> build_charclass_op
parse_expression -> parse_dup_op
parse_expression -> postorder
read_file -> internal_read_file
debug_print_current_time -> externalFun_fputs
debug_print_current_time -> externalFun_fputc
debug_print_current_time -> externalFun_fprintf
debug_print_current_time -> dbg_printf
debug_print_current_time -> str_days
debug_print_current_time -> time_zone_str
cmp_mtime -> get_stat_mtime
cmp_mtime -> timespec_cmp
base64_decode_ctx -> decode_4
base64_decode_ctx -> get_4
count_leading_zeros_ll -> externalFun___builtin_clzll
argv_iter -> externalFun_feof
argv_iter -> externalFun_getdelim
backup_file_rename -> backupfile_internal
match_ctx_clean -> externalFun_free
get_8 -> externalFun_memchr
ambsalign -> externalFun_free
ambsalign -> externalFun_realloc
ambsalign -> mbsalign
xstrcoll_extension -> cmp_extension
group_member -> get_group_info
group_member -> free_group_info
_obstack_begin_1 -> _obstack_begin_worker
printf_fetchargs -> externalFun___builtin_va_arg
quotearg_n_mem -> quotearg_n_options
re_node_set_merge -> externalFun_memcpy
re_node_set_merge -> externalFun___builtin_expect
re_node_set_merge -> externalFun_realloc
fts_lfree -> externalFun_free
fts_lfree -> externalFun_closedir
get_version -> __xargmatch_internal
rev_xstrcoll_df_atime -> is_linked_directory
rev_xstrcoll_df_atime -> cmp_atime
canonicalize_file_name -> canonicalize_filename_mode
filemodestring -> strmode
hash_find_entry -> safe_hasher
hash_find_entry -> free_entry
vasnprintf -> externalFun_snprintf
vasnprintf -> externalFun_abort
vasnprintf -> externalFun_memcpy
vasnprintf -> externalFun_realloc
vasnprintf -> externalFun_malloc
vasnprintf -> externalFun___builtin_alloca
vasnprintf -> externalFun___errno_location
vasnprintf -> externalFun_free
vasnprintf -> printf_parse
vasnprintf -> printf_fetchargs
vasnprintf -> xsum4
vasnprintf -> xsum
vasnprintf -> xmax
mfile_name_concat -> externalFun_mempcpy
mfile_name_concat -> externalFun_malloc
mfile_name_concat -> externalFun_strlen
mfile_name_concat -> last_component
mfile_name_concat -> base_len
transit_state_bkref -> externalFun_free
transit_state_bkref -> externalFun___builtin_unreachable
transit_state_bkref -> externalFun___builtin_expect
transit_state_bkref -> re_string_context_at
transit_state_bkref -> get_subexp
transit_state_bkref -> re_acquire_state_context
transit_state_bkref -> re_node_set_init_union
transit_state_bkref -> check_subexp_matching_top
transit_state_bkref -> transit_state_bkref
xnumtoumax -> externalFun___errno_location
xnumtoumax -> xstrtoumax
xnumtoumax -> quote
xnumtoumax -> error
strcmp_atime -> cmp_atime
free_state -> externalFun_free
dired_dump_obstack -> externalFun_putchar_unlocked
dired_dump_obstack -> externalFun_printf
dired_dump_obstack -> externalFun_fputs_unlocked
savewd_process_files -> savewd_init
savewd_process_files -> savewd_delegating
savewd_process_files -> savewd_restore
savewd_process_files -> savewd_finish
hash_free -> externalFun_free
leave_dir -> externalFun_free
leave_dir -> externalFun_abort
leave_dir -> hash_delete
ext_wmatch -> externalFun_wcscat
ext_wmatch -> externalFun___assert_fail
ext_wmatch -> externalFun_wmemcpy
ext_wmatch -> externalFun___builtin_alloca
ext_wmatch -> externalFun_getenv
ext_wmatch -> externalFun_wcslen
ext_wmatch -> internal_fnwmatch
match_ctx_add_entry -> externalFun_memset
match_ctx_add_entry -> externalFun_free
match_ctx_add_entry -> externalFun___builtin_expect
match_ctx_add_entry -> externalFun_realloc
add_exclude_file -> externalFun_fclose
add_exclude_file -> externalFun_fopen
add_exclude_file -> add_exclude_fp
di_set_insert -> map_device
di_set_insert -> map_inode_number
di_set_insert -> hash_insert_if_absent
memchr2 -> externalFun_memchr
c_strtod -> externalFun_strtod_l
c_strtod -> c_locale
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_lock
glthread_recursive_lock_lock_multithreaded -> glthread_recursive_lock_init_multithreaded
merge_state_with_log -> externalFun_free
merge_state_with_log -> externalFun___builtin_expect
merge_state_with_log -> re_node_set_init_union
merge_state_with_log -> re_string_context_at
merge_state_with_log -> re_acquire_state_context
merge_state_with_log -> check_subexp_matching_top
merge_state_with_log -> transit_state_bkref
careadlinkatcwd -> externalFun_readlink
careadlinkatcwd -> externalFun_abort
streamsavedir -> externalFun_stpcpy
streamsavedir -> externalFun_qsort
streamsavedir -> externalFun_free
streamsavedir -> externalFun_memcpy
streamsavedir -> externalFun_strlen
streamsavedir -> externalFun_readdir
streamsavedir -> externalFun___errno_location
streamsavedir -> x2nrealloc
streamsavedir -> xstrdup
streamsavedir -> xalloc_die
streamsavedir -> xmalloc
streamsavedir -> xrealloc
dirent_inode_sort_may_be_useful -> filesystem_type
rpl_re_compile_fastmap -> externalFun_memset
rpl_re_compile_fastmap -> re_compile_fastmap_iter
cmp_atime -> get_stat_atime
cmp_atime -> timespec_cmp
strcmp_df_atime -> is_linked_directory
strcmp_df_atime -> cmp_atime
hash_rehash -> externalFun_abort
hash_rehash -> externalFun_free
hash_rehash -> externalFun_calloc
hash_rehash -> compute_bucket_size
hash_rehash -> transfer_entries
glthread_recursive_lock_unlock_multithreaded -> externalFun_pthread_mutex_unlock
mb_copy -> externalFun_memcpy
rpl_regexec -> externalFun_strlen
rpl_regexec -> re_search_internal
long_int_avg -> shr
xstrcoll_mtime -> cmp_mtime
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutex_init
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_destroy
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_settype
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_init
quote -> quote_n
ydhms_diff -> shr
rpl_fcntl -> externalFun___builtin_va_end
rpl_fcntl -> externalFun_fcntl
rpl_fcntl -> externalFun___builtin_va_arg
rpl_fcntl -> externalFun___builtin_va_start
rpl_fcntl -> rpl_fcntl_DUPFD
rpl_fcntl -> rpl_fcntl_DUPFD_CLOEXEC
hash_insert_if_absent -> externalFun_abort
hash_insert_if_absent -> hash_find_entry
hash_insert_if_absent -> check_tuning
hash_insert_if_absent -> hash_rehash
hash_insert_if_absent -> allocate_entry
setlocale_null_androidfix -> externalFun_setlocale
create_ci_newstate -> externalFun_free
create_ci_newstate -> externalFun___builtin_expect
create_ci_newstate -> externalFun_calloc
create_ci_newstate -> re_node_set_init_copy
create_ci_newstate -> register_state
create_ci_newstate -> free_state
rpl_re_match_2 -> re_search_2_stub
set_program_name -> externalFun_strncmp
set_program_name -> externalFun_strrchr
set_program_name -> externalFun_abort
set_program_name -> externalFun_fputs
rev_xstrcoll_df_extension -> is_linked_directory
rev_xstrcoll_df_extension -> cmp_extension
fallback_failure_callback -> externalFun_fprintf
hash_lookup -> safe_hasher
yylex -> c_isspace
yylex -> c_isdigit
yylex -> time_overflow
yylex -> c_isalpha
yylex -> lookup_word
yylex -> dbg_printf
yylex -> to_uchar___2
errno_fail -> externalFun___errno_location
re_node_set_alloc -> externalFun___builtin_expect
re_node_set_alloc -> externalFun_malloc
simple_new -> xmalloc
readtokens0_init -> _obstack_begin
debug_mktime_not_ok -> externalFun_snprintf
debug_mktime_not_ok -> dbg_printf
debug_mktime_not_ok -> debug_strfdatetime
quotearg_n_custom -> quotearg_n_custom_mem
fts_set -> externalFun___errno_location
re_string_skip_chars -> externalFun___builtin_expect
re_string_skip_chars -> externalFun_mbrtowc
printf_frexp -> externalFun_ldexp
printf_frexp -> externalFun_frexp
end_wpattern -> externalFun_getenv
end_wpattern -> end_wpattern
bitset_copy -> externalFun_memcpy
count_leading_zeros_l -> externalFun___builtin_clzl
free_cwd -> externalFun_free
free_cwd -> externalFun_close
re_string_realloc_buffers -> externalFun_realloc
re_string_realloc_buffers -> externalFun___builtin_expect
di_set_free -> externalFun_free
di_set_free -> hash_free
di_set_free -> ino_map_free
rev_strcmp_df_name -> is_linked_directory
rev_strcmp_df_name -> cmp_name
safe_read -> externalFun___errno_location
safe_read -> externalFun_read
xmalloc -> externalFun_malloc
xmalloc -> xalloc_die
xnmalloc -> xalloc_die
xnmalloc -> xmalloc
cdb_free -> externalFun___assert_fail
cdb_free -> externalFun_close
print_color_indicator -> is_colored
print_color_indicator -> restore_default_color
print_color_indicator -> put_indicator
free_dfa_content -> externalFun_free
free_dfa_content -> free_token
free_dfa_content -> free_state
merge_state_array -> externalFun_free
merge_state_array -> externalFun___builtin_expect
merge_state_array -> re_node_set_init_union
merge_state_array -> re_acquire_state
getenv_TZ -> externalFun_getenv
signal_restore -> signal_setup
proceed_next_node -> externalFun_memcmp
proceed_next_node -> externalFun___builtin_expect
proceed_next_node -> re_node_set_insert
proceed_next_node -> re_node_set_contains
proceed_next_node -> push_fail_stack
proceed_next_node -> check_node_accept_bytes
proceed_next_node -> check_node_accept
re_string_allocate -> externalFun___builtin_expect
re_string_allocate -> re_string_construct_common
re_string_allocate -> re_string_realloc_buffers
free_token -> externalFun_free
free_token -> free_charset
re_string_context_at -> externalFun_iswalnum
re_string_context_at -> externalFun___builtin_unreachable
re_string_context_at -> externalFun___builtin_expect
re_string_context_at -> bitset_contain
pop_fail_stack -> externalFun_free
pop_fail_stack -> externalFun_memcpy
pop_fail_stack -> externalFun___builtin_unreachable
streq0 -> streq1
str2sig -> str2signum
