cat: /opt/samplegenerator_code/src/mv_8_32/mv_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=rm_option_init,cp_option_init,target_directory_operand,do_move,movefile,usage,main /opt/samplegenerator_code/src/mv_8_32/mv_8_32.c --out=mv_8_32.c -o mv_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
setfilecon -> externalFun___errno_location
parse_expression -> externalFun___builtin_unreachable
parse_expression -> externalFun___builtin_expect
parse_expression -> create_token_tree
parse_expression -> fetch_token
parse_expression -> create_tree
parse_expression -> parse_sub_exp
parse_expression -> parse_bracket_exp
parse_expression -> parse_expression
parse_expression -> init_word_char
parse_expression -> build_charclass_op
parse_expression -> parse_dup_op
parse_expression -> postorder
read_file -> internal_read_file
debug_print_current_time -> externalFun_fputs
debug_print_current_time -> externalFun_fputc
debug_print_current_time -> externalFun_fprintf
debug_print_current_time -> dbg_printf
debug_print_current_time -> str_days
debug_print_current_time -> time_zone_str
base64_decode_ctx -> decode_4
base64_decode_ctx -> get_4
count_leading_zeros_ll -> externalFun___builtin_clzll
argv_iter -> externalFun_feof
argv_iter -> externalFun_getdelim
backup_file_rename -> backupfile_internal
match_ctx_clean -> externalFun_free
get_8 -> externalFun_memchr
ambsalign -> externalFun_free
ambsalign -> externalFun_realloc
ambsalign -> mbsalign
group_member -> get_group_info
group_member -> free_group_info
_obstack_begin_1 -> _obstack_begin_worker
printf_fetchargs -> externalFun___builtin_va_arg
quotearg_n_mem -> quotearg_n_options
re_node_set_merge -> externalFun_memcpy
re_node_set_merge -> externalFun___builtin_expect
re_node_set_merge -> externalFun_realloc
fts_lfree -> externalFun_free
fts_lfree -> externalFun_closedir
get_version -> __xargmatch_internal
canonicalize_file_name -> canonicalize_filename_mode
extent_scan_read -> externalFun___assert_fail
extent_scan_read -> externalFun_ioctl
extent_scan_read -> externalFun_memset
extent_scan_read -> xnrealloc
filemodestring -> strmode
hash_find_entry -> safe_hasher
hash_find_entry -> free_entry
vasnprintf -> externalFun_snprintf
vasnprintf -> externalFun_abort
vasnprintf -> externalFun_memcpy
vasnprintf -> externalFun_realloc
vasnprintf -> externalFun_malloc
vasnprintf -> externalFun___builtin_alloca
vasnprintf -> externalFun___errno_location
vasnprintf -> externalFun_free
vasnprintf -> printf_parse
vasnprintf -> printf_fetchargs
vasnprintf -> xsum4
vasnprintf -> xsum
vasnprintf -> xmax
mfile_name_concat -> externalFun_mempcpy
mfile_name_concat -> externalFun_malloc
mfile_name_concat -> externalFun_strlen
mfile_name_concat -> last_component
mfile_name_concat -> base_len
transit_state_bkref -> externalFun_free
transit_state_bkref -> externalFun___builtin_unreachable
transit_state_bkref -> externalFun___builtin_expect
transit_state_bkref -> re_string_context_at
transit_state_bkref -> get_subexp
transit_state_bkref -> re_acquire_state_context
transit_state_bkref -> re_node_set_init_union
transit_state_bkref -> check_subexp_matching_top
transit_state_bkref -> transit_state_bkref
xnumtoumax -> externalFun___errno_location
xnumtoumax -> xstrtoumax
xnumtoumax -> quote
xnumtoumax -> error
free_state -> externalFun_free
savewd_process_files -> savewd_init
savewd_process_files -> savewd_delegating
savewd_process_files -> savewd_restore
savewd_process_files -> savewd_finish
hash_free -> externalFun_free
leave_dir -> externalFun_free
leave_dir -> externalFun_abort
leave_dir -> hash_delete
ext_wmatch -> externalFun_wcscat
ext_wmatch -> externalFun___assert_fail
ext_wmatch -> externalFun_wmemcpy
ext_wmatch -> externalFun___builtin_alloca
ext_wmatch -> externalFun_getenv
ext_wmatch -> externalFun_wcslen
ext_wmatch -> internal_fnwmatch
match_ctx_add_entry -> externalFun_memset
match_ctx_add_entry -> externalFun_free
match_ctx_add_entry -> externalFun___builtin_expect
match_ctx_add_entry -> externalFun_realloc
add_exclude_file -> externalFun_fclose
add_exclude_file -> externalFun_fopen
add_exclude_file -> add_exclude_fp
di_set_insert -> map_device
di_set_insert -> map_inode_number
di_set_insert -> hash_insert_if_absent
memchr2 -> externalFun_memchr
c_strtod -> externalFun_strtod_l
c_strtod -> c_locale
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_lock
glthread_recursive_lock_lock_multithreaded -> glthread_recursive_lock_init_multithreaded
merge_state_with_log -> externalFun_free
merge_state_with_log -> externalFun___builtin_expect
merge_state_with_log -> re_node_set_init_union
merge_state_with_log -> re_string_context_at
merge_state_with_log -> re_acquire_state_context
merge_state_with_log -> check_subexp_matching_top
merge_state_with_log -> transit_state_bkref
careadlinkatcwd -> externalFun_readlink
careadlinkatcwd -> externalFun_abort
streamsavedir -> externalFun_stpcpy
streamsavedir -> externalFun_qsort
streamsavedir -> externalFun_free
streamsavedir -> externalFun_memcpy
streamsavedir -> externalFun_strlen
streamsavedir -> externalFun_readdir
streamsavedir -> externalFun___errno_location
streamsavedir -> x2nrealloc
streamsavedir -> xstrdup
streamsavedir -> xalloc_die
streamsavedir -> xmalloc
streamsavedir -> xrealloc
dirent_inode_sort_may_be_useful -> filesystem_type
rpl_re_compile_fastmap -> externalFun_memset
rpl_re_compile_fastmap -> re_compile_fastmap_iter
hash_rehash -> externalFun_abort
hash_rehash -> externalFun_free
hash_rehash -> externalFun_calloc
hash_rehash -> compute_bucket_size
hash_rehash -> transfer_entries
glthread_recursive_lock_unlock_multithreaded -> externalFun_pthread_mutex_unlock
mb_copy -> externalFun_memcpy
rpl_regexec -> externalFun_strlen
rpl_regexec -> re_search_internal
long_int_avg -> shr
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutex_init
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_destroy
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_settype
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_init
quote -> quote_n
ydhms_diff -> shr
rpl_fcntl -> externalFun___builtin_va_end
rpl_fcntl -> externalFun_fcntl
rpl_fcntl -> externalFun___builtin_va_arg
rpl_fcntl -> externalFun___builtin_va_start
rpl_fcntl -> rpl_fcntl_DUPFD
rpl_fcntl -> rpl_fcntl_DUPFD_CLOEXEC
hash_insert_if_absent -> externalFun_abort
hash_insert_if_absent -> hash_find_entry
hash_insert_if_absent -> check_tuning
hash_insert_if_absent -> hash_rehash
hash_insert_if_absent -> allocate_entry
setlocale_null_androidfix -> externalFun_setlocale
create_ci_newstate -> externalFun_free
create_ci_newstate -> externalFun___builtin_expect
create_ci_newstate -> externalFun_calloc
create_ci_newstate -> re_node_set_init_copy
create_ci_newstate -> register_state
create_ci_newstate -> free_state
rpl_re_match_2 -> re_search_2_stub
write_protected_non_symlink -> externalFun___errno_location
write_protected_non_symlink -> externalFun_faccessat
write_protected_non_symlink -> can_write_any_file
write_protected_non_symlink -> cache_fstatat
set_program_name -> externalFun_strncmp
set_program_name -> externalFun_strrchr
set_program_name -> externalFun_abort
set_program_name -> externalFun_fputs
fallback_failure_callback -> externalFun_fprintf
hash_lookup -> safe_hasher
yylex -> c_isspace
yylex -> c_isdigit
yylex -> time_overflow
yylex -> c_isalpha
yylex -> lookup_word
yylex -> dbg_printf
yylex -> to_uchar___1
errno_fail -> externalFun___errno_location
re_node_set_alloc -> externalFun___builtin_expect
re_node_set_alloc -> externalFun_malloc
samedir_template -> externalFun_strcpy
samedir_template -> externalFun_mempcpy
samedir_template -> externalFun_malloc
samedir_template -> last_component
simple_new -> xmalloc
readtokens0_init -> _obstack_begin
debug_mktime_not_ok -> externalFun_snprintf
debug_mktime_not_ok -> dbg_printf
debug_mktime_not_ok -> debug_strfdatetime
quotearg_n_custom -> quotearg_n_custom_mem
fts_set -> externalFun___errno_location
re_string_skip_chars -> externalFun___builtin_expect
re_string_skip_chars -> externalFun_mbrtowc
printf_frexp -> externalFun_ldexp
printf_frexp -> externalFun_frexp
end_wpattern -> externalFun_getenv
end_wpattern -> end_wpattern
bitset_copy -> externalFun_memcpy
count_leading_zeros_l -> externalFun___builtin_clzl
free_cwd -> externalFun_free
free_cwd -> externalFun_close
re_string_realloc_buffers -> externalFun_realloc
re_string_realloc_buffers -> externalFun___builtin_expect
di_set_free -> externalFun_free
di_set_free -> hash_free
di_set_free -> ino_map_free
prompt -> externalFun_fprintf
prompt -> externalFun___errno_location
prompt -> cache_stat_init
prompt -> is_empty_dir
prompt -> write_protected_non_symlink
prompt -> cache_fstatat
prompt -> quotearg_style
prompt -> error
prompt -> file_type
prompt -> yesno
safe_read -> externalFun___errno_location
safe_read -> externalFun_read
xmalloc -> externalFun_malloc
xmalloc -> xalloc_die
xnmalloc -> xalloc_die
xnmalloc -> xmalloc
cdb_free -> externalFun___assert_fail
cdb_free -> externalFun_close
free_dfa_content -> externalFun_free
free_dfa_content -> free_token
free_dfa_content -> free_state
merge_state_array -> externalFun_free
merge_state_array -> externalFun___builtin_expect
merge_state_array -> re_node_set_init_union
merge_state_array -> re_acquire_state
getenv_TZ -> externalFun_getenv
proceed_next_node -> externalFun_memcmp
proceed_next_node -> externalFun___builtin_expect
proceed_next_node -> re_node_set_insert
proceed_next_node -> re_node_set_contains
proceed_next_node -> push_fail_stack
proceed_next_node -> check_node_accept_bytes
proceed_next_node -> check_node_accept
re_string_allocate -> externalFun___builtin_expect
re_string_allocate -> re_string_construct_common
re_string_allocate -> re_string_realloc_buffers
free_token -> externalFun_free
free_token -> free_charset
re_string_context_at -> externalFun_iswalnum
re_string_context_at -> externalFun___builtin_unreachable
re_string_context_at -> externalFun___builtin_expect
re_string_context_at -> bitset_contain
pop_fail_stack -> externalFun_free
pop_fail_stack -> externalFun_memcpy
pop_fail_stack -> externalFun___builtin_unreachable
streq0 -> streq1
str2sig -> str2signum
initbuffer -> externalFun_memset
internal_read_file -> externalFun_free
internal_read_file -> externalFun_fclose
internal_read_file -> externalFun___errno_location
internal_read_file -> externalFun_fopen
internal_read_file -> fread_file
find_backup_file_name -> backupfile_internal
find_backup_file_name -> xalloc_die
check_subexp_matching_top -> externalFun___builtin_expect
check_subexp_matching_top -> match_ctx_add_subtop
openat_save_fail -> externalFun_abort
openat_save_fail -> error
validate_timespec -> externalFun___errno_location
re_string_destruct -> externalFun_free
base_len -> externalFun_strlen
re_search_2_stub -> externalFun_free
re_search_2_stub -> externalFun_memcpy
re_search_2_stub -> externalFun_malloc
re_search_2_stub -> externalFun___builtin_expect
re_search_2_stub -> re_search_stub
print_errno_message -> externalFun_fprintf
print_errno_message -> externalFun_strerror_r
streq3 -> streq4
getuser -> externalFun_strcpy
getuser -> externalFun_strlen
getuser -> externalFun_getpwuid
getuser -> xmalloc
xstrtod -> externalFun___errno_location
cached_umask -> externalFun_umask
quotearg_style -> quotearg_n_style
rpl_pipe2 -> externalFun_close
rpl_pipe2 -> externalFun_pipe
rpl_pipe2 -> externalFun___errno_location
rpl_pipe2 -> externalFun_pipe2
rpl_pipe2 -> rpl_fcntl
follow_fstatat -> externalFun_fstatat
mbsnwidth -> externalFun_iscntrl
mbsnwidth -> externalFun_mbsinit
mbsnwidth -> externalFun_iswcntrl
mbsnwidth -> externalFun_wcwidth
mbsnwidth -> externalFun_mbrtowc
mbsnwidth -> externalFun_memset
mbsnwidth -> externalFun___ctype_get_mb_cur_max
heap_remove_top -> heapify_down
xget_version -> externalFun_getenv
xget_version -> get_version
quotearg_n_custom_mem -> set_custom_quoting
quotearg_n_custom_mem -> quotearg_n_options
sha256_process_block -> __bswap_32
readtokens0 -> externalFun_ferror
readtokens0 -> externalFun_fgetc
readtokens0 -> _obstack_newchunk
readtokens0 -> save_token
file_pattern_matches -> exclude_patopts
excise -> externalFun___errno_location
excise -> externalFun_printf
excise -> externalFun_unlinkat
excise -> quotearg_style
excise -> lstatat
excise -> ignorable_missing
excise -> error
excise -> mark_ancestor_dirs
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_cond_wait
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_lock
re_node_set_insert_last -> externalFun___builtin_expect
re_node_set_insert_last -> externalFun_realloc
set_acl -> externalFun___errno_location
set_acl -> qset_acl
set_acl -> quote
set_acl -> error
lgetfilecon -> externalFun___errno_location
free_workarea_compile -> externalFun_free
ino_map_free -> externalFun_free
ino_map_free -> hash_free
physmem_available -> externalFun_sysinfo
physmem_available -> externalFun_sysconf
physmem_available -> physmem_total
remember_copied -> xmalloc
remember_copied -> xstrdup
remember_copied -> hash_insert
remember_copied -> xalloc_die
