[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_md5_final -> memset
ngx_md5_final -> ngx_md5_body
ngx_http_escape_location_name -> ngx_escape_uri
ngx_http_escape_location_name -> ngx_pnalloc
ngx_read_file -> externalFun___errno_location
ngx_read_file -> pread
ngx_read_file -> ngx_log_error_core
ngx_http_gzip_create_conf -> ngx_pcalloc
getdomainname -> externalFun___getdomainname_alias
getdomainname -> externalFun___getdomainname_chk_warn
getdomainname -> externalFun___getdomainname_chk
getdomainname -> externalFun___builtin_object_size
ngx_http_upstream_cache_get -> externalFun_strncmp
ngx_http_upstream_cache_get -> ngx_http_complex_value
ngx_http_upstream_cache_get -> ngx_log_error_core
ngx_create_pool -> ngx_memalign
ngx_http_variable_request_filename -> ngx_http_map_uri_to_path
ngx_epoll_done -> externalFun_free
ngx_epoll_done -> externalFun___errno_location
ngx_epoll_done -> externalFun_close
ngx_epoll_done -> ngx_log_error_core
ngx_resolver_expire -> ngx_rbtree_delete
ngx_resolver_expire -> ngx_resolver_free_node
ngx_http_uwsgi_merge_loc_conf -> ngx_conf_log_error
ngx_http_uwsgi_merge_loc_conf -> ngx_conf_merge_path_value
ngx_http_uwsgi_merge_loc_conf -> ngx_http_upstream_hide_headers_hash
ngx_http_uwsgi_merge_loc_conf -> ngx_http_uwsgi_init_params
ngx_output_chain_get_buf -> ngx_pcalloc
ngx_output_chain_get_buf -> ngx_pmemalign
ngx_output_chain_get_buf -> ngx_palloc
ngx_inet_addr -> __bswap_32
ngx_rbtree_next -> ngx_rbtree_min
ngx_proxy_protocol_read_addr -> ngx_pnalloc
ngx_proxy_protocol_read_addr -> memcpy
ngx_http_proxy_parse_cookie -> externalFun_strchr
ngx_http_proxy_parse_cookie -> ngx_array_push
ngx_http_fastcgi_store -> externalFun_strcmp
ngx_http_fastcgi_store -> memset
ngx_http_fastcgi_store -> ngx_http_script_variables_count
ngx_http_fastcgi_store -> ngx_http_script_compile
ngx_http_proxy_process_status_line -> ngx_http_parse_status_line
ngx_http_proxy_process_status_line -> ngx_log_error_core
ngx_http_proxy_process_status_line -> ngx_pnalloc
ngx_http_proxy_process_status_line -> memcpy
ngx_http_proxy_process_status_line -> ngx_http_proxy_process_header
ngx_http_handler -> ngx_http_core_run_phases
ngx_parse_addr_port -> ngx_parse_addr
ngx_parse_addr_port -> ngx_strlchr
ngx_parse_addr_port -> ngx_atoi
ngx_parse_addr_port -> ngx_inet_set_port
ngx_http_try_files_create_loc_conf -> ngx_pcalloc
ngx_http_init_phases -> ngx_array_init
ngx_open_file_cache_rbtree_insert_value -> externalFun_strcmp
ngx_http_test_if_match -> externalFun_strncmp
ngx_worker_process_exit -> externalFun_exit
ngx_worker_process_exit -> ngx_log_error_core
ngx_worker_process_exit -> ngx_debug_point
ngx_worker_process_exit -> ngx_log_get_file_log
ngx_worker_process_exit -> ngx_destroy_pool
ngx_http_read_request_header -> ngx_event_add_timer
ngx_http_read_request_header -> ngx_handle_read_event
ngx_http_read_request_header -> ngx_http_close_request
ngx_http_read_request_header -> ngx_log_error_core
ngx_http_read_request_header -> ngx_http_finalize_request
ngx_conf_check_num_bounds -> ngx_conf_log_error
ngx_proxy_protocol_v2_read -> ngx_log_error_core
ngx_proxy_protocol_v2_read -> ngx_pcalloc
ngx_proxy_protocol_v2_read -> memcpy
ngx_proxy_protocol_v2_read -> ngx_pnalloc
ngx_proxy_protocol_v2_read -> ngx_sock_ntop
ngx_event_pipe_read_upstream -> ngx_event_add_timer
ngx_event_pipe_read_upstream -> ngx_create_temp_buf
ngx_event_pipe_read_upstream -> ngx_alloc_chain_link
ngx_event_pipe_read_upstream -> ngx_event_pipe_write_chain_to_temp_file
ngx_event_pipe_read_upstream -> ngx_event_pipe_remove_shadow_links
ngx_event_pipe_read_upstream -> ngx_pfree
ngx_http_log_handler -> ngx_http_complex_value
ngx_http_log_handler -> ngx_http_script_flush_no_cacheable_variables
ngx_http_log_handler -> ngx_http_log_write
ngx_http_log_handler -> ngx_event_add_timer
ngx_http_log_handler -> ngx_event_del_timer
ngx_http_log_handler -> ngx_pnalloc
ngx_http_log_handler -> ngx_syslog_add_header
ngx_http_log_handler -> ngx_syslog_send
ngx_http_log_handler -> ngx_log_error_core
ngx_http_file_cache_delete_file -> externalFun___errno_location
ngx_http_file_cache_delete_file -> externalFun_unlink
ngx_http_file_cache_delete_file -> ngx_log_error_core
ngx_http_time -> ngx_gmtime
ngx_http_time -> ngx_sprintf
ngx_http_limit_conn_handler -> ngx_http_complex_value
ngx_http_limit_conn_handler -> ngx_log_error_core
ngx_http_limit_conn_handler -> ngx_crc32_short
ngx_http_limit_conn_handler -> ngx_shmtx_lock
ngx_http_limit_conn_handler -> ngx_http_limit_conn_lookup
ngx_http_limit_conn_handler -> ngx_slab_alloc_locked
ngx_http_limit_conn_handler -> ngx_shmtx_unlock
ngx_http_limit_conn_handler -> ngx_http_limit_conn_cleanup_all
ngx_http_limit_conn_handler -> memcpy
ngx_http_limit_conn_handler -> ngx_rbtree_insert
ngx_http_limit_conn_handler -> ngx_pool_cleanup_add
ngx_accept_log_error -> ngx_snprintf
ngx_http_log_open_file_cache -> externalFun_strcmp
ngx_http_log_open_file_cache -> externalFun_strncmp
ngx_http_log_open_file_cache -> ngx_atoi
ngx_http_log_open_file_cache -> ngx_parse_time
ngx_http_log_open_file_cache -> ngx_conf_log_error
ngx_http_log_open_file_cache -> ngx_open_file_cache_init
fread -> externalFun___fread_alias
fread -> externalFun___fread_chk_warn
fread -> externalFun___fread_chk
fread -> externalFun___builtin_object_size
ngx_http_fastcgi_create_key -> ngx_array_push
ngx_http_fastcgi_create_key -> ngx_http_complex_value
ngx_http_scgi_cache -> externalFun_strcmp
ngx_http_scgi_cache -> memset
ngx_http_scgi_cache -> ngx_http_compile_complex_value
