cat: /opt/samplegenerator_code/src/bzip2_1_0_6/bzip2_1_0_6.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=compressStream,uncompressStream /opt/samplegenerator_code/src/bzip2_1_0_6/bzip2_1_0_6.c --out=bzip2_1_0_6.c -o bzip2_1_0_6 
digraph G {
BZ2_bzReadClose -> externalFun_free
BZ2_bzReadClose -> BZ2_bzDecompressEnd
BZ2_bzWriteClose64 -> externalFun_free
BZ2_bzWriteClose64 -> externalFun_fflush
BZ2_bzWriteClose64 -> externalFun_fwrite
BZ2_bzWriteClose64 -> externalFun_ferror
BZ2_bzWriteClose64 -> BZ2_bzCompress
BZ2_bzWriteClose64 -> BZ2_bzCompressEnd
countHardLinks -> externalFun_lstat
BZ2_bzReadOpen -> externalFun_free
BZ2_bzReadOpen -> externalFun_malloc
BZ2_bzReadOpen -> externalFun_ferror
BZ2_bzReadOpen -> BZ2_bzDecompressInit
applySavedFileAttrToOutputFile -> externalFun_fchown
applySavedFileAttrToOutputFile -> externalFun_fchmod
applySavedFileAttrToOutputFile -> ioError
compressStream -> externalFun_fclose
compressStream -> externalFun_fileno
compressStream -> externalFun_fflush
compressStream -> externalFun_fread
compressStream -> externalFun_fprintf
compressStream -> externalFun_ferror
compressStream -> BZ2_bzWriteOpen
compressStream -> myfeof___0
compressStream -> BZ2_bzWrite
compressStream -> BZ2_bzWriteClose64
compressStream -> applySavedFileAttrToOutputFile
compressStream -> uInt64_from_UInt32s
compressStream -> uInt64_to_double
compressStream -> uInt64_toAscii
compressStream -> configError
compressStream -> outOfMemory
compressStream -> ioError
compressStream -> panic
hasSuffix -> externalFun_strcmp
hasSuffix -> externalFun_strlen
cleanUpAndFail -> externalFun_exit
cleanUpAndFail -> externalFun_remove
cleanUpAndFail -> externalFun_fclose
cleanUpAndFail -> externalFun_fprintf
cleanUpAndFail -> externalFun_stat
cleanUpAndFail -> setExit
BZ2_bzWrite -> externalFun_fwrite
BZ2_bzWrite -> externalFun_ferror
BZ2_bzWrite -> BZ2_bzCompress
BZ2_bzDecompressInit -> bz_config_ok
unRLE_obuf_to_output_SMALL -> BZ2_indexIntoF
BZ2_blockSort -> externalFun_fprintf
BZ2_blockSort -> fallbackSort
BZ2_blockSort -> mainSort
BZ2_blockSort -> BZ2_bz__AssertH__fail
bsPutUChar -> bsW
notAStandardFile -> externalFun_lstat
panic -> externalFun_fprintf
panic -> showFileNames
panic -> cleanUpAndFail
uncompressStream -> externalFun_fread
uncompressStream -> externalFun_rewind
uncompressStream -> externalFun_fprintf
uncompressStream -> externalFun_fflush
uncompressStream -> externalFun_fclose
uncompressStream -> externalFun_fileno
uncompressStream -> externalFun_fwrite
uncompressStream -> externalFun_ferror
uncompressStream -> BZ2_bzReadOpen
uncompressStream -> BZ2_bzRead
uncompressStream -> BZ2_bzReadGetUnused
uncompressStream -> panic
